Null B -- degree-preserving edge swap (olfactory)
============================================================

graph            8691 nodes, 163102 edges
sources          100 sampled of 1765 (seed 0)
targets          113
trials           200   (5x|E| swap attempts each)

Preserves every neuron's in-degree, out-degree and out-synapse total;
destroys which partners it connects to. A neuron that keeps a high
betweenness here is a bottleneck by position, not by connection count.

top-50 above null, uncorrected p_emp<=0.05:  37/50
top-50 above null, BH-FDR q_emp<=0.05:       37/50
top-50 above null, BH-FDR q_z<=0.05:         37/50
top-25  above null, BH-FDR q_z<=0.05:         20/25
(empirical p floor is 1/(trials+1) = 0.0050)
top-50 neurons whose null betweenness is exactly 0:  0/50
median z:  5.32

rank cell type   neuropil        real  null mean       z      q_z
   1 v2LN30      AL_L       5.426e-05  7.178e-06    13.0  3.1e-38
   2 lLN2T_c     AL_L       3.932e-05  3.302e-06    17.5  1.2e-67
   3 v2LN30      AL_R       2.919e-05  6.300e-06     7.1  2.2e-12
   4 lLN2T_c     AL_L       2.416e-05  2.882e-06    11.6  8.1e-31
   5 il3LN6      AL_R       2.434e-05  8.272e-06     5.4  7.6e-08
   6 MZ_lv2PN    AL_R       2.367e-05  4.956e-07    35.5 5.8e-274
   7 MZ_lv2PN    AL_L       2.291e-05  6.415e-07    27.5 2.9e-165
   8 AL-AST1     AL_L       1.865e-05  7.777e-07    20.8  6.2e-95
   9 lLN2T_c     AL_R       1.596e-05  2.509e-06     7.9  3.6e-15
  10 AL-AST1     VES_R      1.706e-05  6.365e-07    20.1  5.2e-89
  11 DP1m_adPN   AL_R       1.034e-05  5.813e-06     1.4  9.8e-02
  12 il3LN6      AL_L       1.111e-05  7.303e-06     1.1  1.5e-01
  13 DP1m_adPN   AL_L       1.572e-05  5.724e-06     3.8  1.2e-04
  14 VESa1_P02   AVLP_R     1.044e-05  4.479e-07    16.1  1.5e-57
  15 VESa1_P02   AVLP_L     9.377e-06  3.987e-07    11.6  8.1e-31
  16 lLN2F_b     AL_L       1.422e-05  8.529e-06     1.7  6.1e-02
  17 LHPV10b1    LH_R       6.913e-06  5.561e-07    10.1  1.1e-23
  18 lLN2T_c     AL_R       1.007e-05  3.417e-06     3.4  5.3e-04
  19 CRE011      SMP_R      5.576e-06  1.560e-06     2.7  4.9e-03
  20 VES079      VES_R      6.489e-06  9.688e-08    23.4 2.0e-120
  21 LHPV10b1    LH_L       8.370e-06  4.187e-07    12.8  5.0e-37
  22 DM1_lPN     AL_L       4.516e-06  4.708e-06    -0.1  5.8e-01
  23 lLN2F_b     AL_L       2.728e-06  7.598e-06    -1.5  9.4e-01
  24 CRE011      SMP_L      6.887e-06  1.711e-06     3.4  5.3e-04
  25 CB0448      GNG        5.258e-06  1.694e-07    12.6  3.2e-36
  26 ALBN1       AL_L       5.245e-06  1.412e-06     3.1  1.6e-03
  27 LHPD5c1     LH_R       2.238e-06  4.949e-07     2.8  3.8e-03
  28 LHPV10d1    SMP_R      4.000e-06  6.074e-07     5.0  5.5e-07
  29 PLP096      VES_R      5.125e-06  5.588e-07     5.9  4.7e-09
  30 lLN2T_b     AL_R       3.231e-06  3.610e-06    -0.2  6.1e-01
  31 DC1_adPN    AL_L       5.867e-06  1.925e-06     2.9  3.0e-03
  32 LHAV2k8     LH_L       4.728e-06  3.455e-07     7.5  1.2e-13
  33 VA2_adPN    AL_L       7.456e-06  2.536e-06     3.1  1.6e-03
  34 PLP096      VES_L      4.834e-06  5.686e-07     5.5  4.2e-08
  35 VM4_adPN    AL_L       4.490e-06  5.165e-07     5.3  1.3e-07
  36 VES013      VES_L      4.463e-06  2.678e-07     8.5  2.3e-17
  37 LHPD5c1     LH_L       6.675e-06  3.723e-07    10.0  2.3e-23
  38 PVLP076     AVLP_R     4.013e-06  4.645e-07     5.5  3.4e-08
  39 AL-MBDL1    AL_R       2.993e-06  2.117e-06     0.4  3.9e-01
  40 DNb05       PLP_L      3.788e-06  3.310e-07     6.2  7.5e-10
  41 CB0196      PLP_L      3.351e-06  7.481e-07     3.1  1.6e-03
  42 lLN2F_b     AL_R       6.887e-06  8.343e-06    -0.4  7.0e-01
  43 lLN2P_c     AL_L       9.098e-06  1.291e-06     6.4  2.6e-10
  44 VL2a_adPN   AL_R       9.403e-07  2.229e-06    -0.8  8.1e-01
  45 VA6_adPN    AL_L       3.430e-06  1.784e-06     1.1  1.6e-01
  46 VM6_adPN    AL_R       3.827e-06  1.947e-06     1.3  1.2e-01
  47 DNb05       SPS_R      3.178e-06  4.166e-07     4.9  1.0e-06
  48 DNpe002     GNG        3.245e-06  6.105e-08    15.4  2.7e-53
  49 DM1_lPN     AL_R       3.073e-06  3.154e-06    -0.0  5.7e-01
  50 VA6_adPN    AL_R       2.344e-06  2.150e-06     0.1  5.1e-01
